source_folder,source_set_id,old_exp_id,new_exp_id,old_filename,new_filename,flow_source_path,assignment_source_path
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,75,75,exp_75.npy,exp_75.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_75.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_75.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,76,76,exp_76.npy,exp_76.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_76.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_76.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,77,77,exp_77.npy,exp_77.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_77.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_77.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,78,78,exp_78.npy,exp_78.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_78.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_78.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,79,79,exp_79.npy,exp_79.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_79.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_79.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,80,80,exp_80.npy,exp_80.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_80.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_80.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,81,81,exp_81.npy,exp_81.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_81.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_81.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,82,82,exp_82.npy,exp_82.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_82.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_82.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,83,83,exp_83.npy,exp_83.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_83.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_83.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,84,84,exp_84.npy,exp_84.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_84.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_84.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,85,85,exp_85.npy,exp_85.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_85.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_85.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,86,86,exp_86.npy,exp_86.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_86.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_86.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,87,87,exp_87.npy,exp_87.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_87.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_87.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,88,88,exp_88.npy,exp_88.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_88.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_88.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,89,89,exp_89.npy,exp_89.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_89.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_89.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,90,90,exp_90.npy,exp_90.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_90.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_90.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,91,91,exp_91.npy,exp_91.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_91.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_91.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,92,92,exp_92.npy,exp_92.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_92.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_92.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,93,93,exp_93.npy,exp_93.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_93.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_93.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,94,94,exp_94.npy,exp_94.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_94.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_94.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,95,95,exp_95.npy,exp_95.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_95.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_95.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,96,96,exp_96.npy,exp_96.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_96.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_96.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,97,97,exp_97.npy,exp_97.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_97.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_97.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,98,98,exp_98.npy,exp_98.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_98.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_98.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,99,99,exp_99.npy,exp_99.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_99.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_99.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,100,100,exp_100.npy,exp_100.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_100.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_100.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,101,101,exp_101.npy,exp_101.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_101.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_101.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,102,102,exp_102.npy,exp_102.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_102.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_102.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,103,103,exp_103.npy,exp_103.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_103.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_103.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,104,104,exp_104.npy,exp_104.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_104.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_104.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,105,105,exp_105.npy,exp_105.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_105.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_105.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,106,106,exp_106.npy,exp_106.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_106.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_106.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,107,107,exp_107.npy,exp_107.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_107.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_107.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,108,108,exp_108.npy,exp_108.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_108.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_108.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,109,109,exp_109.npy,exp_109.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_109.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_109.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,110,110,exp_110.npy,exp_110.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_110.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_110.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,111,111,exp_111.npy,exp_111.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_111.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_111.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,112,112,exp_112.npy,exp_112.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_112.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_112.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,113,113,exp_113.npy,exp_113.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_113.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_113.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,114,114,exp_114.npy,exp_114.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_114.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_114.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,115,115,exp_115.npy,exp_115.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_115.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_115.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,116,116,exp_116.npy,exp_116.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_116.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_116.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,117,117,exp_117.npy,exp_117.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_117.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_117.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,118,118,exp_118.npy,exp_118.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_118.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_118.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,119,119,exp_119.npy,exp_119.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_119.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_119.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,120,120,exp_120.npy,exp_120.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_120.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_120.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,121,121,exp_121.npy,exp_121.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_121.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_121.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,122,122,exp_122.npy,exp_122.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_122.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_122.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,123,123,exp_123.npy,exp_123.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_123.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_123.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,124,124,exp_124.npy,exp_124.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_124.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_124.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,125,125,exp_125.npy,exp_125.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_125.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_125.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,126,126,exp_126.npy,exp_126.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_126.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_126.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,127,127,exp_127.npy,exp_127.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_127.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_127.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,128,128,exp_128.npy,exp_128.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_128.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_128.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,129,129,exp_129.npy,exp_129.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_129.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_129.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,130,130,exp_130.npy,exp_130.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_130.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_130.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,131,131,exp_131.npy,exp_131.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_131.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_131.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,132,132,exp_132.npy,exp_132.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_132.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_132.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,133,133,exp_133.npy,exp_133.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_133.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_133.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,134,134,exp_134.npy,exp_134.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_134.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_134.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,135,135,exp_135.npy,exp_135.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_135.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_135.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,136,136,exp_136.npy,exp_136.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_136.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_136.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,137,137,exp_137.npy,exp_137.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_137.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_137.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,138,138,exp_138.npy,exp_138.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_138.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_138.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,139,139,exp_139.npy,exp_139.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_139.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_139.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,140,140,exp_140.npy,exp_140.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_140.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_140.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,141,141,exp_141.npy,exp_141.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_141.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_141.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,142,142,exp_142.npy,exp_142.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_142.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_142.npy
/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0,0,143,143,exp_143.npy,exp_143.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_flows_10s/exp_143.npy,/scratch/tmp/gorczyca/URB_results/grid1k/grid1k_405938_0/SUMO_output/data_processed/new_assignments_10s/exp_143.npy
